Timestamp,Occupied,Price,User_ID,Demand
2023-01-01 03:00:00,64,74.84890652625455,593,1
2023-01-01 08:00:00,47,65.9632400312562,982,1
2023-01-01 10:00:00,51,60.0,447,10
2023-01-01 16:00:00,92,65.4104180187802,30,2
2023-01-01 17:00:00,6,65.83735694194283,183,3
2023-01-01 19:00:00,24,66.94559242446654,554,7
2023-01-01 20:00:00,69,68.98483608571368,381,5
2023-01-02 01:00:00,370,91.67582145384651,676,9
2023-01-02 03:00:00,213,77.39658306238414,458,10
2023-01-02 09:00:00,338,93.7141174476354,243,1
2023-01-02 14:00:00,189,81.55876337538025,129,10
2023-01-02 18:00:00,213,75.4185441500767,589,3
2023-01-02 22:00:00,96,70.46710716370934,2,7
2023-01-02 23:00:00,67,75.35519764649604,424,6
2023-01-03 01:00:00,386,93.81541274016173,403,1
2023-01-03 02:00:00,73,76.75346139529577,650,2
2023-01-03 06:00:00,302,94.27136506429673,871,9
2023-01-04 00:00:00,39,60.0,10,6
2023-01-04 07:00:00,65,67.65668095621099,488,7
2023-01-04 09:00:00,116,65.45369544027189,451,4
2023-01-04 13:00:00,166,74.48733788548114,7,8
2023-01-04 20:00:00,343,94.29684776459791,253,7
2023-01-05 02:00:00,294,92.04142075282986,151,1
2023-01-05 19:00:00,350,99.28940380686517,333,8
2023-01-06 02:00:00,246,80.77952634386143,888,2
2023-01-06 12:00:00,268,81.57761726569602,970,10
2023-01-06 14:00:00,243,78.68330637135526,628,4
2023-01-06 16:00:00,36,68.53609265607798,763,7
2023-01-07 03:00:00,83,67.35227347147799,395,8
2023-01-07 04:00:00,243,85.61020305409534,76,5
2023-01-07 07:00:00,3,60.0,208,2
2023-01-07 08:00:00,222,75.80560569647393,154,9
2023-01-07 13:00:00,349,95.84782717298566,781,9
2023-01-07 21:00:00,294,86.80073490281193,456,1
2023-01-08 00:00:00,246,78.18891748046758,457,7
2023-01-08 02:00:00,186,85.020599056343,40,5
2023-01-08 12:00:00,371,100.0,801,8
2023-01-08 15:00:00,22,60.0,698,9
2023-01-08 21:00:00,103,66.49071113717294,697,9
2023-01-09 15:00:00,6,61.753926149412095,264,9
2023-01-09 19:00:00,110,77.7789338356473,859,8
2023-01-10 00:00:00,243,88.6258305878465,396,7
2023-01-10 20:00:00,8,68.02749545327677,990,2
2023-01-10 22:00:00,337,89.91504220992826,755,2
2023-01-11 03:00:00,314,87.97540813210591,865,10
2023-01-11 11:00:00,208,87.10544137913027,550,6
2023-01-11 12:00:00,153,76.13544122730288,855,8
2023-01-11 13:00:00,303,89.3170202797123,99,1
2023-01-11 17:00:00,99,60.89326467986076,44,8
2023-01-12 00:00:00,325,94.49945653392473,683,6
